":SetHidden(_HardwarePurchase1,{0};
:SetMandatory(_HardwarePurchase1,{1};
:SetHidden(ConfigurationItem,{2});
:SetMandatory(ConfigurationItem,{3});
:SetHidden(_AccountType,{4});
:SetMandatory(_AccountType,{5});
:SetHidden(_DeviceType1,{6});
:SetMandatory(_DeviceType1,{7});
:SetHidden(_Room,{8});
:SetMandatory(_Room,{9});
:SetHidden(_EIN,{10});
:SetMandatory(_EIN,{11});
:SetHidden(_GradesRequested,{12});
:SetMandatory(_GradesRequested,{13});
:SetHidden(_ClassesRequested,{14});
:SetMandatory(_ClassesRequested,{15});
:SetHidden(_HomeorWork1,{16});
:SetMandatory(_HomeorWork1,{17});
:SetHidden(_OperatingSystem1,{18});
:SetMandatory(_OperatingSystem1,{19});
:SetHidden(_Browser1,{20});
:SetMandatory(_Browser1,{21});
:SetHidden(_PeripheralType1,{22});
:SetMandatory(_PeripheralType1,{23});
:SetHidden(_Timeframe,{24});
:SetMandatory(_Timeframe,{25});
:SetHidden(_AttendanceScanners1,{26});
:SetMandatory(_AttendanceScanners1,{27});
:SetHidden(_URL,{28});
:SetMandatory(_URL,{29});
:SetHidden(_SmartphoneType1,{30});
:SetMandatory(_SmartphoneType1,{31});
:SetHidden(_BudgetCode,{32});
:SetMandatory(_BudgetCode,{33});
:SetHidden(_SoftwarePurchase1,{34});
:SetMandatory(_SoftwarePurchase1,{35});
:SetHidden(_AssetID,{36});
:SetMandatory(_AssetID,{37});
:SetHidden(_LibraryRequest1,{38});
:SetMandatory(_LibraryRequest1,{39});
"
